Platform,Campaign name,Month and year,year,Currency, Amount spent ,Leads,Impressions,Link clicks," Cost per 1,000 Accounts Centre accounts reached ", Campaign Budget ,Status, Amount Earned ,Campaign DayNo,,,,,,,,,,,
Google,L1122_TTG_MY_SE_AO-GrandhillTwinPines_GEN-LOC,01-12-2022,2022,USD, $39.27 ,0,740,26, $53.07 ," $3,000.00 ",In Progress," $8,722.00 ",235,,,,,,,,,,,
Google,L1122_TTG_MY_SE_AO-GrandhillTwinPines_BRA-LOC,01-11-2022,2022,USD, $631.14 ,0,1601,98, $394.22 ," $1,000.00 ",Completed," $7,553.00 ",231,,,,,,,,,,,
Google,L1122_TTG_MY_SE_AO-GrandhillTwinPines_GEN-LOC,02-11-2022,2022,USD, $478.71 ,2,4319,168, $110.84 ," $3,000.00 ",In Progress," $6,303.00 ",232,,,,,,,,,,,
Google,L1122_TTG_MY_SE_AO-GrandhillTwinPines_GEN-LOC,03-11-2022,2022,USD, $50.21 ,0,453,22, $110.84 ," $3,000.00 ",In Progress," $15,348.00 ",233,,,,,,,,,,,
Google,L1122_TTG_MY_SE_AO-GrandhillTwinPines_BRA-PRO,04-11-2022,2022,USD," $1,114.41 ",2,1901,118, $586.22 ," $1,500.00 ",Completed," $19,475.00 ",234,,,,,,,,,,,
Google,L1122_TTG_MY_SE_AO-GrandhillTwinPines_GEN-LOC,02-12-2022,2022,USD, $191.28 ,0,1499,93, $127.61 ," $3,000.00 ",In Progress," $12,292.00 ",236,,,,,,,,,,,
Google,L1122_TTG_MY_SE_AO-GrandhillTwinPines_GEN-LOC,03-12-2022,2022,USD, $566.02 ,0,3661,213, $154.61 ," $3,000.00 ",In Progress," $6,115.00 ",237,,,,,,,,,,,
Google,L1122_TTG_MY_SE_AO-GrandhillTwinPines_GEN-LOC,04-12-2022,2022,USD, $530.61 ,0,4284,168, $123.86 ," $3,000.00 ",In Progress," $2,721.00 ",238,,,,,,,,,,,
Google,L1122_TTG_MY_SE_AO-GrandhillTwinPines_GEN-LOC,05-12-2022,2022,USD, $75.20 ,0,689,36, $109.14 ," $3,000.00 ",In Progress," $8,696.00 ",239,,,,,,,,,,,
Google,L1122_TTG_MY_SE_AO-GrandhillTwinPines_BRA-PRO,06-12-2022,2022,USD, $43.61 ,0,96,8, $454.27 ," $1,500.00 ",Completed," $12,664.00 ",240,,,,,,,,,,,
Google,L1122_TTG_MY_SE_AO-GrandhillTwinPines_BRA-PRO,07-12-2022,2022,USD, $306.78 ,1,634,48, $483.88 ," $1,500.00 ",Completed," $3,070.00 ",241,,,,,,,,,,,
Google,L1122_TTG_MY_SE_AO-GrandhillTwinPines_BRA-PRO,08-12-2022,2022,USD, $317.20 ,0,998,41, $317.84 ," $1,500.00 ",Completed," $16,154.00 ",242,,,,,,,,,,,
Google,L1122_TTG_MY_SE_AO-GrandhillTwinPines_GEN-LOC,09-12-2022,2022,USD, $12.06 ,0,62,8, $194.52 ," $3,000.00 ",In Progress," $9,571.00 ",243,,,,,,,,,,,
Facebook,L1022_TAA_MY_FB_AO-Aman1_LeadAds_20221025,10-12-2022,2022,USD, $0.05 ,3,599,184,," $16,500.00 ",In Progress," $9,185.00 ",244,,,,,,,,,,,
Facebook,L1022_TAA_MY_FB_AO-Aman1_LeadAds_20221025,11-12-2022,2022,USD, $0.26 ,5,1820,55,," $16,500.00 ",In Progress, $38.00 ,245,,,,,,,,,,,
Facebook,L1022_TAA_MY_FB_AO-Aman1_LeadAds_20221025,12-12-2022,2022,USD, $0.02 ,8,1516,185,," $16,500.00 ",In Progress," $1,528.00 ",246,,,,,,,,,,,
Facebook,L1022_TAA_MY_FB_AO-Aman1_LeadAds_20221025,13-12-2022,2022,USD, $0.09 ,0,352,49,," $16,500.00 ",In Progress," $5,052.00 ",247,,,,,,,,,,,
Facebook,L1022_TAA_MY_FB_AO-Aman1_LeadAds_20221025,14-12-2022,2022,USD, $0.92 ,0,1357,105,," $16,500.00 ",In Progress," $6,808.00 ",248,,,,,,,,,,,
Facebook,L1022_TAA_MY_FB_AO-Aman1_LeadAds_20221025,15-12-2022,2022,USD, $92.08 ,2,2260,187,," $16,500.00 ",In Progress," $11,768.00 ",249,,,,,,,,,,,
Facebook,L1022_TAA_MY_FB_AO-Aman1_LeadAds_20221025,16-12-2022,2022,USD, $122.69 ,3,2615,6,," $16,500.00 ",In Progress," $8,142.00 ",250,,,,,,,,,,,
Facebook,L1022_TAA_MY_FB_AO-Aman1_LeadAds_20221025,17-12-2022,2022,USD, $49.03 ,1,902,31,," $16,500.00 ",In Progress," $9,808.00 ",251,,,,,,,,,,,
